sample_id,cluster_label
2995,2
2996,0
2997,2
2998,1
2999,0
3000,1
3001,2
3002,2
3003,2
3004,2
3005,2
3006,1
3007,0
3008,2
3009,1
3010,1
3011,2
3012,1
3013,2
3014,0
3015,2
3016,2
3017,0
3018,2
3019,2
3020,0
3021,2
3022,0
3023,2
3024,2
3025,2
3026,2
3027,0
3028,2
3029,2
3030,0
3031,1
3032,0
3033,1
3034,2
3035,2
3036,2
3037,2
3038,0
3039,2
3040,2
3041,2
3042,2
3043,1
3044,2
3045,1
3046,2
3047,2
3048,0
3049,1
3050,2
3051,2
3052,1
3053,2
3054,2
3055,1
3056,2
3057,1
3058,2
3059,2
3060,2
3061,2
3062,1
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,0
3070,0
3071,2
3072,2
3073,0
3074,2
3075,1
3076,0
3077,2
3078,1
3079,0
3080,2
3081,2
3082,1
3083,0
3084,2
3085,1
3086,1
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,1
3095,2
3096,0
3097,2
3098,2
3099,2
3100,0
3101,1
3102,2
3103,2
3104,2
3105,0
3106,2
3107,2
3108,2
3109,1
3110,2
3111,2
3112,2
3113,2
3114,2
3115,0
3116,0
3117,0
3118,2
3119,2
3120,2
3121,0
3122,2
3123,1
3124,2
3125,1
3126,2
3127,1
3128,1
3129,0
3130,0
3131,2
3132,2
3133,1
3134,2
3135,1
3136,1
3137,2
3138,1
3139,0
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,1
3151,2
3152,0
3153,0
3154,2
3155,2
3156,1
3157,2
3158,2
3159,0
3160,2
3161,2
3162,2
3163,2
3164,1
3165,2
3166,1
3167,2
3168,1
3169,2
3170,0
3171,2
3172,0
3173,2
3174,2
3175,1
3176,0
3177,1
3178,2
3179,2
3180,2
3181,1
3182,2
3183,1
3184,2
3185,2
3186,2
3187,2
3188,0
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,0
3198,2
3199,2
3200,1
3201,2
3202,1
3203,2
3204,1
3205,0
3206,2
3207,2
3208,0
3209,2
3210,2
3211,1
3212,0
3213,2
3214,0
3215,2
3216,0
3217,2
3218,1
3219,2
3220,0
3221,2
3222,2
3223,0
3224,2
3225,0
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,0
3235,2
3236,2
3237,2
3238,2
3239,1
3240,0
3241,0
3242,2
3243,2
3244,2
3245,1
3246,2
3247,0
3248,2
3249,2
3250,2
3251,1
3252,2
3253,1
3254,2
3255,2
3256,1
3257,0
3258,1
3259,2
3260,2
3261,2
3262,2
3263,1
3264,0
3265,0
3266,1
3267,2
3268,1
3269,2
3270,2
3271,2
3272,1
3273,0
3274,1
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,0
3284,2
3285,2
3286,1
3287,0
3288,0
3289,2
3290,2
3291,2
3292,2
3293,0
3294,2
3295,1
3296,2
3297,2
3298,1
3299,2
3300,2
3301,0
3302,2
3303,0
3304,0
3305,1
3306,2
3307,1
3308,2
3309,2
3310,0
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,1
3319,2
3320,2
3321,2
3322,1
3323,2
3324,1
3325,1
3326,2
3327,0
3328,1
3329,2
3330,2
3331,1
3332,2
3333,0
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,1
3342,2
3343,1
3344,2
3345,2
3346,2
3347,1
3348,0
3349,1
3350,2
3351,1
3352,2
3353,2
3354,2
3355,2
3356,1
3357,2
3358,2
3359,0
3360,2
3361,1
3362,0
3363,0
3364,0
3365,2
3366,0
3367,2
3368,2
3369,2
3370,1
3371,1
3372,1
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,0
3380,2
3381,0
3382,2
3383,1
3384,2
3385,2
3386,2
3387,0
3388,0
3389,1
3390,2
3391,0
3392,2
3393,2
3394,0
3395,2
3396,1
3397,2
3398,2
3399,1
3400,1
3401,1
3402,2
3403,2
3404,2
3405,1
3406,2
3407,1
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,1
3416,2
3417,2
3418,2
3419,2
3420,2
3421,0
3422,2
3423,2
3424,2
3425,2
3426,0
3427,2
3428,2
3429,0
3430,2
3431,2
3432,2
3433,0
3434,2
3435,0
3436,1
3437,1
3438,2
3439,2
3440,0
3441,2
3442,2
3443,1
3444,1
3445,2
3446,2
3447,1
3448,1
3449,0
3450,2
3451,0
3452,2
3453,0
3454,2
3455,1
3456,2
3457,2
3458,2
3459,2
3460,0
3461,1
3462,2
3463,2
3464,0
3465,2
3466,0
3467,1
3468,2
3469,2
3470,2
3471,2
3472,2
3473,0
3474,0
3475,1
3476,1
3477,2
3478,2
3479,2
3480,0
3481,2
3482,0
3483,0
3484,2
3485,1
3486,0
3487,2
3488,2
3489,2
3490,1
3491,2
3492,0
3493,2
3494,2
3495,2
3496,1
3497,2
3498,0
3499,2
3500,2
3501,2
3502,2
3503,0
3504,1
3505,0
3506,2
3507,2
3508,2
3509,1
3510,2
3511,2
3512,1
3513,2
3514,2
3515,2
3516,0
3517,0
3518,2
3519,2
3520,2
3521,1
3522,1
3523,2
3524,1
3525,2
3526,2
3527,1
3528,1
3529,1
3530,2
3531,2
3532,2
3533,0
3534,1
3535,2
3536,2
3537,1
3538,1
3539,1
3540,2
3541,0
3542,1
3543,1
3544,0
3545,2
3546,2
3547,2
3548,1
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,0
3558,1
3559,2
3560,0
3561,2
3562,1
3563,1
3564,2
3565,0
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,1
3573,0
3574,1
3575,0
3576,2
3577,0
3578,1
3579,1
3580,2
3581,1
3582,2
3583,0
3584,1
3585,2
3586,0
3587,2
3588,0
3589,1
3590,1
3591,1
3592,0
3593,2
3594,1
3595,0
3596,2
3597,2
3598,1
3599,2
3600,2
3601,2
3602,1
3603,2
3604,2
3605,2
3606,2
3607,0
3608,2
3609,2
3610,2
3611,1
3612,2
3613,1
3614,2
3615,2
3616,2
3617,2
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,2
3629,2
3630,2
3631,0
3632,2
3633,0
3634,2
3635,2
3636,0
3637,2
3638,1
3639,0
3640,1
3641,2
3642,0
3643,2
3644,2
3645,1
3646,2
3647,0
3648,2
3649,2
3650,0
3651,2
3652,2
3653,2
3654,2
3655,0
3656,2
3657,2
3658,0
3659,2
3660,1
3661,0
3662,1
3663,1
3664,2
3665,2
3666,1
3667,2
3668,0
3669,2
3670,1
3671,0
3672,2
3673,1
3674,2
3675,2
3676,2
3677,0
3678,2
3679,0
3680,0
3681,0
3682,2
3683,0
3684,2
3685,1
3686,0
3687,2
3688,2
3689,2
3690,0
3691,0
3692,2
3693,1
3694,2
3695,1
3696,2
3697,1
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,0
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,0
3715,2
3716,0
3717,0
3718,2
3719,1
3720,2
3721,1
3722,2
3723,2
3724,2
3725,2
3726,0
3727,2
3728,0
3729,2
3730,2
3731,2
3732,2
3733,2
3734,0
3735,2
3736,2
3737,2
3738,1
3739,2
3740,2
3741,0
3742,1
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,0
3755,1
3756,1
3757,2
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,2
3766,2
3767,2
3768,2
3769,2
3770,1
3771,2
3772,0
3773,0
3774,2
3775,1
3776,0
3777,2
3778,0
3779,2
3780,2
3781,2
3782,2
3783,1
3784,2
3785,1
3786,2
3787,0
3788,2
3789,2
3790,2
3791,2
3792,1
3793,2
3794,0
3795,2
3796,2
3797,1
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,0
3812,1
3813,1
3814,2
3815,2
3816,0
3817,2
3818,0
3819,2
3820,2
3821,2
3822,2
3823,0
3824,2
3825,0
3826,0
3827,2
3828,2
3829,2
3830,2
3831,0
3832,0
3833,2
3834,2
3835,2
3836,2
3837,2
3838,1
3839,0
3840,2
3841,2
3842,2
3843,2
3844,1
3845,1
3846,2
3847,0
3848,1
3849,2
3850,2
3851,1
3852,1
3853,2
3854,0
3855,0
3856,2
3857,2
3858,2
3859,2
3860,0
3861,0
3862,2
3863,2
3864,0
3865,1
3866,2
3867,2
3868,0
3869,2
3870,2
3871,2
3872,0
3873,1
3874,1
3875,2
3876,1
3877,2
3878,1
3879,0
3880,2
3881,2
3882,0
3883,2
3884,1
3885,0
3886,2
3887,2
3888,2
3889,2
3890,2
3891,0
3892,2
3893,2
3894,2
3895,1
3896,1
3897,1
3898,2
3899,2
3900,2
3901,2
3902,2
3903,0
3904,2
3905,0
3906,0
3907,2
3908,2
3909,2
3910,2
3911,2
3912,1
3913,1
3914,2
3915,1
3916,0
3917,2
3918,1
3919,2
3920,2
3921,2
3922,0
3923,1
3924,2
3925,1
3926,2
3927,2
3928,1
3929,2
3930,2
3931,2
3932,1
3933,1
3934,2
3935,0
3936,0
3937,2
3938,1
3939,2
3940,1
3941,2
3942,1
3943,2
3944,1
3945,0
3946,2
3947,2
3948,0
3949,0
3950,1
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,1
3959,2
3960,1
3961,2
3962,1
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,1
3970,0
3971,1
3972,2
3973,0
3974,2
3975,1
3976,2
3977,1
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,0
3986,1
3987,1
3988,2
3989,2
3990,2
3991,0
3992,0
3993,1
3994,2
3995,1
3996,1
3997,2
3998,2
3999,2
4000,2
4001,0
4002,1
4003,2
4004,2
4005,2
4006,0
4007,2
4008,2
4009,2
4010,1
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,1
4021,0
4022,1
4023,0
4024,0
4025,2
4026,1
4027,2
4028,2
4029,2
4030,2
4031,2
4032,0
4033,2
4034,2
4035,0
4036,2
4037,2
4038,0
4039,0
4040,2
4041,2
4042,2
4043,2
4044,1
4045,2
4046,2
4047,2
4048,2
4049,0
4050,1
4051,2
4052,1
4053,2
4054,1
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,1
4062,0
4063,0
4064,1
4065,2
4066,2
4067,1
4068,2
4069,2
4070,1
4071,1
4072,1
4073,2
4074,2
4075,1
4076,2
4077,2
4078,2
4079,2
4080,2
4081,0
4082,0
4083,0
4084,2
4085,2
4086,1
4087,2
4088,0
4089,2
4090,2
4091,1
4092,1
4093,2
4094,2
4095,2
4096,2
4097,0
4098,0
4099,2
4100,2
4101,1
4102,1
4103,0
4104,2
4105,0
4106,0
4107,1
4108,2
4109,2
4110,2
4111,2
4112,1
4113,0
4114,2
4115,2
4116,1
4117,0
4118,0
4119,2
4120,1
4121,2
4122,1
4123,2
4124,2
4125,0
4126,1
4127,0
4128,2
4129,0
4130,2
4131,0
4132,0
4133,2
4134,2
4135,1
4136,1
4137,1
4138,2
4139,0
4140,2
4141,1
4142,2
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,2
4150,1
4151,0
4152,2
4153,2
4154,2
4155,1
4156,1
4157,2
4158,2
4159,2
4160,1
4161,2
4162,1
4163,2
4164,2
4165,2
4166,0
4167,1
4168,2
4169,0
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,0
4181,1
4182,2
4183,1
4184,2
4185,1
4186,2
4187,2
4188,2
4189,2
4190,0
4191,0
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,0
4200,2
4201,0
4202,0
4203,1
4204,2
4205,2
4206,1
4207,1
4208,2
4209,2
4210,2
4211,0
4212,2
4213,1
4214,1
4215,0
4216,2
4217,2
4218,2
4219,2
4220,0
4221,2
4222,2
4223,2
4224,1
4225,0
4226,2
4227,2
4228,2
4229,2
4230,1
4231,2
4232,1
4233,1
4234,2
4235,2
4236,2
4237,2
4238,1
4239,2
4240,2
4241,0
4242,2
4243,2
4244,1
4245,0
4246,2
4247,0
4248,2
4249,2
4250,0
4251,2
4252,2
4253,2
4254,0
4255,2
4256,2
4257,0
4258,1
4259,2
4260,2
4261,1
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,0
4269,1
4270,0
4271,1
4272,0
4273,2
4274,1
4275,2
4276,2
4277,1
4278,2
4279,2
4280,2
4281,1
4282,1
4283,0
4284,2
4285,0
4286,2
4287,1
4288,0
4289,2
4290,0
4291,2
4292,0
4293,2
4294,1
4295,2
4296,2
4297,2
4298,1
4299,1
4300,1
4301,0
4302,1
4303,2
4304,1
4305,1
4306,1
4307,2
4308,2
4309,2
4310,1
4311,2
4312,2
4313,1
4314,2
4315,1
4316,0
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,0
4324,2
4325,1
4326,1
4327,1
4328,0
4329,0
4330,0
4331,2
4332,0
4333,2
4334,1
4335,2
4336,0
4337,1
4338,2
4339,2
4340,2
4341,2
4342,0
4343,2
4344,2
4345,0
4346,2
4347,2
4348,0
4349,0
4350,2
4351,2
4352,2
4353,2
4354,0
4355,2
4356,2
4357,1
4358,2
4359,0
4360,0
4361,2
4362,2
4363,2
4364,0
4365,2
4366,2
4367,2
4368,0
4369,2
4370,2
4371,0
4372,2
4373,2
4374,2
4375,2
4376,1
4377,2
4378,1
4379,1
4380,2
4381,2
4382,2
4383,0
4384,1
4385,2
4386,0
4387,2
4388,0
4389,1
4390,1
4391,2
4392,2
4393,2
4394,1
4395,2
4396,1
4397,2
4398,1
4399,2
4400,1
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,1
4408,2
4409,0
4410,1
4411,2
4412,2
4413,2
4414,2
4415,0
4416,0
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,0
4425,0
4426,2
4427,0
4428,1
4429,2
4430,2
4431,2
4432,1
4433,1
4434,1
4435,2
4436,2
4437,2
4438,0
4439,1
4440,2
4441,2
4442,2
4443,1
4444,2
4445,0
4446,2
4447,2
4448,0
4449,1
4450,0
4451,1
4452,1
4453,0
4454,0
4455,0
4456,2
4457,2
4458,2
4459,2
4460,1
4461,2
4462,2
4463,2
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,0
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,1
4478,0
4479,1
4480,2
4481,2
4482,2
4483,1
4484,2
4485,1
4486,2
4487,2
4488,0
4489,2
4490,2
4491,2
4492,1
4493,2
4494,1
4495,0
4496,1
4497,1
4498,0
4499,2
4500,1
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,1
4510,2
4511,1
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,0
4519,2
4520,1
4521,2
4522,0
4523,2
4524,2
4525,1
4526,0
4527,2
4528,2
4529,2
4530,2
4531,1
4532,2
4533,2
4534,0
4535,0
4536,1
4537,0
4538,0
4539,2
4540,2
4541,0
4542,2
4543,2
4544,2
4545,2
4546,0
4547,0
4548,2
4549,2
4550,2
4551,2
4552,1
4553,1
4554,2
4555,0
4556,0
4557,2
4558,1
4559,2
4560,2
4561,2
4562,2
4563,0
4564,2
4565,0
4566,2
4567,1
4568,1
4569,1
4570,2
4571,2
4572,2
4573,0
4574,2
4575,0
4576,0
4577,2
4578,2
4579,2
4580,2
4581,1
4582,0
4583,0
4584,1
4585,2
4586,2
4587,1
4588,2
4589,2
4590,2
4591,2
4592,0
4593,1
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,0
4603,2
4604,0
4605,0
4606,2
4607,1
4608,2
4609,2
4610,2
4611,2
4612,2
4613,1
4614,1
4615,0
4616,2
4617,2
4618,2
4619,2
4620,2
4621,0
4622,1
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,1
4630,2
4631,2
4632,2
4633,2
4634,1
4635,2
4636,1
4637,2
4638,2
4639,2
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,0
4647,2
4648,2
4649,1
4650,0
4651,0
4652,2
4653,1
4654,1
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,0
4662,2
4663,2
4664,1
4665,2
4666,2
4667,0
4668,0
4669,1
4670,2
4671,2
4672,0
4673,0
4674,2
4675,2
4676,2
4677,2
4678,2
4679,0
4680,0
4681,1
4682,0
4683,0
4684,1
4685,2
4686,2
4687,1
4688,2
4689,0
4690,2
4691,1
4692,2
4693,2
4694,1
4695,2
4696,0
4697,1
4698,0
4699,2
4700,1
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,0
4709,2
4710,1
4711,0
4712,2
4713,0
4714,2
4715,2
4716,2
4717,2
4718,2
4719,1
4720,0
4721,2
4722,2
4723,0
4724,2
4725,0
4726,2
4727,0
4728,2
4729,2
4730,2
4731,2
4732,2
4733,1
4734,0
4735,1
4736,2
4737,2
4738,2
4739,1
4740,2
4741,0
4742,1
4743,2
4744,0
4745,2
4746,0
4747,1
4748,1
4749,2
4750,1
4751,0
4752,2
4753,0
4754,2
4755,1
4756,2
4757,1
4758,2
4759,2
4760,2
4761,2
4762,2
4763,0
4764,1
4765,2
4766,2
4767,0
4768,2
4769,0
4770,0
4771,2
4772,2
4773,0
4774,2
4775,2
4776,2
4777,2
4778,2
4779,0
4780,1
4781,2
4782,2
4783,0
4784,2
4785,2
4786,2
4787,0
4788,2
4789,0
4790,2
4791,2
4792,2
4793,0
4794,2
4795,0
4796,0
4797,0
4798,2
4799,2
4800,2
4801,0
4802,2
4803,0
4804,2
4805,2
4806,0
4807,1
4808,1
4809,1
4810,0
4811,2
4812,2
4813,1
4814,2
4815,1
4816,0
4817,2
4818,2
4819,0
4820,2
4821,2
4822,1
4823,2
4824,2
4825,1
4826,1
4827,1
4828,2
4829,2
4830,2
4831,2
4832,2
4833,2
4834,0
4835,2
4836,2
4837,2
4838,2
4839,2
4840,0
4841,0
4842,2
4843,2
4844,2
4845,2
4846,1
4847,0
4848,2
4849,2
4850,2
4851,1
4852,0
4853,0
4854,1
4855,2
4856,1
4857,0
4858,2
4859,1
4860,2
4861,2
4862,0
4863,0
4864,1
4865,2
4866,1
4867,2
4868,1
4869,2
4870,2
4871,1
4872,2
4873,2
4874,2
4875,1
4876,2
4877,2
4878,1
4879,0
4880,1
4881,2
4882,2
4883,2
4884,2
4885,2
4886,1
4887,2
4888,2
4889,0
4890,2
4891,2
4892,0
4893,0
4894,2
4895,2
4896,2
4897,1
4898,0
4899,0
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,1
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,1
4914,2
4915,2
4916,2
4917,2
4918,2
4919,0
4920,1
4921,1
4922,0
4923,2
4924,1
4925,1
4926,0
4927,1
4928,2
4929,2
4930,1
4931,1
4932,2
4933,2
4934,2
4935,1
4936,2
4937,0
4938,2
4939,2
4940,2
4941,1
4942,2
4943,2
4944,1
4945,0
4946,2
4947,2
4948,1
4949,2
4950,1
4951,2
4952,1
4953,2
4954,0
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,1
4962,2
4963,2
4964,2
4965,1
4966,2
4967,1
4968,2
4969,2
4970,1
4971,2
4972,0
4973,0
4974,0
4975,0
4976,2
4977,2
4978,0
4979,2
4980,2
4981,2
4982,2
4983,2
4984,0
4985,2
4986,2
4987,2
4988,2
4989,0
4990,2
4991,2
4992,2
4993,1
4994,2
4995,2
4996,2
4997,1
4998,2
4999,2
5000,1
5001,2
5002,2
5003,0
5004,2
5005,0
5006,1
5007,1
5008,1
5009,0
5010,0
5011,1
5012,1
5013,2
5014,2
5015,1
5016,2
5017,2
5018,0
5019,2
5020,1
5021,0
5022,2
5023,2
5024,2
5025,1
5026,2
5027,0
5028,1
5029,2
5030,1
5031,2
5032,2
5033,0
5034,2
5035,2
5036,2
5037,2
5038,2
5039,2
5040,1
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,0
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,2
5055,2
5056,1
5057,2
5058,1
5059,2
5060,0
5061,2
5062,2
5063,1
5064,1
5065,1
5066,2
5067,2
5068,1
5069,2
5070,0
5071,1
5072,0
5073,2
5074,0
5075,2
5076,2
5077,2
5078,2
5079,2
5080,0
5081,2
5082,2
5083,2
5084,1
5085,2
5086,2
5087,0
5088,0
5089,1
5090,2
5091,0
5092,2
5093,1
5094,0
5095,1
5096,0
5097,2
5098,2
5099,1
5100,1
5101,2
5102,2
5103,0
5104,2
5105,2
5106,0
5107,2
5108,2
5109,2
5110,0
5111,2
5112,2
5113,0
5114,2
5115,2
5116,2
5117,2
5118,2
5119,0
5120,2
5121,0
5122,1
5123,2
5124,1
5125,2
5126,1
5127,0
5128,2
5129,2
5130,0
5131,0
5132,1
5133,2
5134,1
5135,2
5136,1
5137,2
5138,2
5139,1
5140,2
5141,2
5142,2
5143,0
5144,2
5145,0
5146,1
5147,2
5148,0
5149,0
5150,2
5151,0
5152,1
5153,2
5154,0
5155,2
5156,1
5157,2
5158,0
5159,2
5160,2
5161,0
5162,1
5163,2
5164,2
5165,0
5166,2
5167,2
5168,2
5169,0
5170,0
5171,2
5172,0
5173,1
5174,2
5175,2
5176,2
5177,2
5178,2
5179,1
5180,0
5181,2
5182,1
5183,0
5184,2
5185,2
5186,2
5187,2
5188,2
5189,0
5190,2
5191,0
5192,2
5193,1
5194,2
5195,0
5196,2
5197,2
5198,2
5199,2
5200,0
5201,2
5202,2
5203,2
5204,1
5205,2
5206,2
5207,2
5208,1
5209,2
5210,0
5211,2
5212,1
5213,2
5214,1
5215,2
5216,2
5217,2
5218,1
5219,2
5220,2
5221,2
5222,2
5223,1
5224,2
5225,2
5226,2
5227,1
5228,2
5229,0
5230,1
5231,0
5232,2
5233,1
5234,2
5235,2
5236,0
5237,0
5238,1
5239,1
5240,2
5241,2
5242,2
5243,1
5244,0
5245,0
5246,0
5247,2
5248,2
5249,2
5250,0
5251,2
5252,1
5253,1
5254,0
5255,2
5256,2
5257,2
5258,2
5259,2
5260,1
5261,2
5262,2
5263,2
5264,2
5265,0
5266,2
5267,2
5268,2
5269,2
5270,1
5271,1
5272,0
5273,2
5274,1
5275,0
5276,1
5277,2
5278,0
5279,0
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,1
5287,0
5288,1
5289,1
5290,1
5291,2
5292,0
5293,1
5294,2
5295,2
5296,2
5297,0
5298,1
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,0
5306,1
5307,0
5308,2
5309,1
5310,1
5311,2
5312,0
5313,1
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,0
5322,2
5323,0
5324,0
5325,2
5326,1
5327,2
5328,2
5329,2
5330,2
5331,0
5332,2
5333,1
5334,2
5335,1
5336,2
5337,2
5338,2
5339,0
5340,2
5341,2
5342,0
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,0
5350,0
5351,2
5352,2
5353,0
5354,2
5355,1
5356,2
5357,0
5358,2
5359,2
5360,2
5361,1
5362,2
5363,1
5364,2
5365,2
5366,2
5367,2
5368,0
5369,1
5370,2
5371,1
5372,1
5373,2
5374,2
5375,0
5376,1
5377,2
5378,2
5379,1
5380,2
5381,2
5382,2
5383,1
5384,2
5385,2
5386,0
5387,0
5388,2
5389,2
5390,2
5391,1
5392,0
5393,2
5394,0
5395,2
5396,2
5397,1
5398,2
5399,1
5400,2
5401,0
5402,2
5403,1
5404,2
5405,2
5406,1
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,0
5416,1
5417,2
5418,1
5419,0
5420,2
5421,1
5422,1
5423,2
5424,2
5425,1
5426,2
5427,2
5428,0
5429,0
5430,1
5431,2
5432,2
5433,0
5434,1
5435,0
5436,1
5437,2
5438,0
5439,2
5440,2
5441,0
5442,1
5443,2
5444,0
5445,2
5446,2
5447,0
5448,2
5449,0
5450,0
5451,1
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,2
5459,1
5460,0
5461,1
5462,2
5463,2
5464,0
5465,0
5466,2
5467,0
5468,2
5469,0
5470,2
5471,2
5472,0
5473,2
5474,1
5475,2
5476,2
5477,1
5478,2
5479,0
5480,2
5481,2
5482,2
5483,0
5484,1
5485,2
5486,0
5487,1
5488,2
5489,0
5490,2
5491,2
5492,0
5493,0
5494,0
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,1
5502,0
5503,1
5504,2
5505,0
5506,2
5507,0
5508,0
5509,2
5510,1
5511,0
5512,0
5513,2
5514,1
5515,2
5516,2
5517,0
5518,2
5519,0
5520,2
5521,1
5522,2
5523,2
5524,2
5525,1
5526,1
5527,1
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,0
5535,1
5536,2
5537,1
5538,1
5539,2
5540,2
5541,2
5542,0
5543,0
5544,2
5545,2
5546,0
5547,2
5548,1
5549,2
5550,0
5551,0
5552,2
5553,2
5554,2
5555,1
5556,0
5557,0
5558,1
5559,2
5560,1
5561,2
5562,1
5563,2
5564,1
5565,2
5566,2
5567,1
5568,0
5569,1
5570,2
5571,2
5572,1
5573,2
5574,1
5575,2
5576,2
5577,2
5578,2
5579,0
5580,2
5581,2
5582,2
5583,1
5584,2
5585,2
5586,1
5587,2
5588,2
5589,0
5590,2
5591,2
5592,2
5593,2
5594,0
5595,0
5596,0
5597,2
5598,2
5599,2
5600,0
5601,1
5602,2
5603,2
5604,0
5605,2
5606,2
5607,1
5608,2
5609,2
5610,2
5611,2
5612,1
5613,0
5614,0
5615,2
5616,2
5617,0
5618,0
5619,0
5620,2
5621,0
5622,0
5623,2
5624,2
5625,2
5626,0
5627,0
5628,2
5629,2
5630,0
5631,0
5632,0
5633,2
5634,2
5635,2
5636,1
5637,2
5638,1
5639,2
5640,2
5641,2
5642,0
5643,0
5644,2
5645,2
5646,1
5647,1
5648,2
5649,2
5650,0
5651,0
5652,1
5653,1
5654,1
5655,2
5656,2
5657,2
5658,2
5659,0
5660,2
5661,0
5662,0
5663,0
5664,2
5665,0
5666,2
5667,2
5668,1
5669,1
5670,1
5671,2
5672,2
5673,0
5674,1
5675,2
5676,2
5677,2
5678,0
5679,2
5680,0
5681,2
5682,1
5683,2
5684,2
5685,2
5686,2
5687,0
5688,2
5689,1
5690,1
5691,0
5692,0
5693,1
5694,1
5695,2
5696,2
5697,2
5698,1
5699,1
5700,2
5701,1
5702,2
5703,2
5704,2
5705,2
5706,0
5707,2
5708,1
5709,2
5710,2
5711,2
5712,1
5713,1
5714,2
5715,0
5716,0
5717,1
5718,1
5719,2
5720,0
5721,2
5722,2
5723,1
5724,2
5725,0
5726,2
5727,2
5728,2
5729,0
5730,2
5731,1
5732,1
5733,0
5734,2
5735,0
5736,1
5737,2
5738,1
5739,2
5740,2
5741,2
5742,2
5743,0
5744,2
5745,1
5746,2
5747,0
5748,1
5749,1
5750,2
5751,2
5752,0
5753,1
5754,2
5755,1
5756,2
5757,1
5758,2
5759,2
5760,2
5761,2
5762,0
5763,0
5764,2
5765,2
5766,0
5767,2
5768,2
5769,2
5770,2
5771,2
5772,1
5773,1
5774,1
5775,0
5776,2
5777,2
5778,2
5779,2
5780,2
5781,1
5782,0
5783,2
5784,2
5785,2
5786,2
5787,2
5788,1
5789,2
5790,0
5791,1
